Date,Open,High,Low,Close,Adj Close,Volume,sentiment,PriceDiff,StockMovement,nextdayClose
2022-03-31,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.85743713378906,103049300,-0.0769230769230769,-3.1282958984375,0,174.30999755859375
2022-04-01,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,172.56044006347656,78751300,-0.0714285714285714,-0.2969970703125,0,178.44000244140625
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,176.6490020751953,76468400,0.2142857142857142,4.08856201171875,1,175.05999755859375
2022-04-05,177.5,178.3000030517578,174.4199981689453,175.05999755859375,173.30291748046875,73401800,-0.1111111111111111,-3.3460845947265625,0,171.8300018310547
2022-04-06,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,170.10533142089844,89058800,-0.3,-3.1975860595703125,0,172.13999938964844
2022-04-07,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,170.4122314453125,77594700,-0.1666666666666666,0.3069000244140625,1,170.08999633789062
2022-04-08,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,168.38279724121094,76575500,0.0,-2.0294342041015625,0,165.75
2022-04-11,168.7100067138672,169.02999877929688,165.5,165.75,164.0863800048828,72246700,0.0,-4.296417236328125,0,167.66000366210938
2022-04-12,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,165.97720336914062,79265200,0.2222222222222222,1.8908233642578125,1,170.39999389648438
2022-04-13,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.68966674804688,70618900,-0.1818181818181818,2.71246337890625,1,165.2899932861328
2022-04-14,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.6309814453125,75329400,0.0,-5.058685302734375,0,165.07000732421875
2022-04-18,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,163.41319274902344,69023900,0.0,-0.2177886962890625,0,167.39999389648438
2022-04-19,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.71978759765625,67723800,-0.0833333333333333,2.3065948486328125,1,167.22999572753906
2022-04-20,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,165.551513671875,67929800,-0.0526315789473684,-0.16827392578125,0,166.4199981689453
2022-04-21,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.74964904785156,87227800,-0.1428571428571428,-0.8018646240234375,0,161.7899932861328
2022-04-22,166.4600067138672,167.8699951171875,161.5,161.7899932861328,160.16612243652344,84882400,-0.2105263157894736,-4.583526611328125,0,162.8800048828125
2022-04-25,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,161.24517822265625,96046400,-0.1,1.0790557861328125,1,156.8000030517578
2022-04-26,162.25,162.33999633789062,156.72000122070312,156.8000030517578,155.2261962890625,95623200,-0.4210526315789473,-6.01898193359375,0,156.57000732421875
2022-04-27,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,154.99851989746094,88063200,-0.0909090909090909,-0.2276763916015625,0,163.63999938964844
2022-04-28,159.25,164.52000427246094,158.92999267578125,163.63999938964844,161.99755859375,130216800,-0.0642201834862385,6.999038696289063,1,157.64999389648438
2022-04-29,161.83999633789062,166.1999969482422,157.25,157.64999389648438,156.06764221191406,131747600,-0.1818181818181818,-5.9299163818359375,0,157.9600067138672
2022-05-02,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,156.3745574951172,123055300,-0.1538461538461538,0.306915283203125,1,159.47999572753906
2022-05-03,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,157.8792724609375,88966500,0.1428571428571428,1.5047149658203125,1,166.02000427246094
2022-05-04,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,164.35366821289062,108256500,-0.0833333333333333,6.474395751953125,1,156.77000427246094
2022-05-05,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,155.1964874267578,130525300,0.0666666666666666,-9.157180786132812,0,157.27999877929688
2022-05-06,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.9301300048828,116124600,-0.1176470588235294,0.733642578125,1,152.05999755859375
2022-05-09,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.75494384765625,131577900,-0.1875,-5.1751861572265625,0,154.50999450683594
2022-05-10,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,153.18389892578125,115366700,-0.15,2.428955078125,1,146.5
2022-05-11,153.5,155.4499969482422,145.80999755859375,146.5,145.24266052246094,142689800,-0.3157894736842105,-7.941238403320312,0,142.55999755859375
2022-05-12,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,141.33648681640625,182602000,-0.4285714285714285,-3.906173706054688,0,147.11000061035156
2022-05-13,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.84742736816406,113990900,-0.2631578947368421,4.5109405517578125,1,145.5399932861328
2022-05-16,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,144.29092407226562,86643800,-0.0384615384615384,-1.5565032958984375,0,149.24000549316406
2022-05-17,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.9591522216797,78336300,-0.1666666666666666,3.6682281494140634,1,140.82000732421875
2022-05-18,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.61143493652344,109742900,-0.2432432432432432,-8.34771728515625,0,137.35000610351562
2022-05-19,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,136.17120361328125,136095600,-0.15,-3.4402313232421875,0,137.58999633789062
2022-05-20,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.40911865234375,137426100,-0.2,0.2379150390625,1,143.11000061035156
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.8817596435547,117726300,0.1578947368421052,5.4726409912109375,1,140.36000061035156
2022-05-24,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,139.15536499023438,104132700,-0.0909090909090909,-2.7263946533203125,0,140.52000427246094
2022-05-25,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,139.31399536132812,92482700,-0.3076923076923077,0.15863037109375,1,143.77999877929688
2022-05-26,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.54600524902344,90601500,0.0625,3.2320098876953125,1,149.63999938964844
2022-05-27,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,148.35572814941406,90978500,-0.0588235294117647,5.809722900390625,1,148.83999633789062
2022-05-31,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.56259155273438,103718400,0.125,-0.7931365966796875,0,148.7100067138672
2022-06-01,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.43370056152344,74286600,-0.3333333333333333,-0.1288909912109375,0,151.2100067138672
2022-06-02,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.91224670410156,72348100,0.1818181818181818,2.478546142578125,1,145.3800048828125
2022-06-03,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,144.13229370117188,88570300,-0.25,-5.779953002929688,0,146.13999938964844
2022-06-06,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.88575744628906,71598400,0.0833333333333333,0.7534637451171875,1,148.7100067138672
2022-06-07,144.35000610351562,149.0,144.10000610351562,148.7100067138672,147.43370056152344,67808200,-0.0769230769230769,2.547943115234375,1,147.9600067138672
2022-06-08,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.6901397705078,53950200,0.1111111111111111,-0.743560791015625,0,142.63999938964844
2022-06-09,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.4158172607422,69473000,-0.1,-5.274322509765625,0,137.1300048828125
2022-06-10,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.9530792236328,91437900,-0.2352941176470588,-5.462738037109375,0,131.8800048828125
2022-06-13,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.74815368652344,122207100,-0.2307692307692307,-5.204925537109375,0,132.75999450683594
2022-06-14,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.62060546875,84784300,-0.3076923076923077,0.8724517822265625,1,135.42999267578125
2022-06-15,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,134.26766967773438,91533000,-0.4285714285714285,2.647064208984375,1,130.05999755859375
2022-06-16,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.94378662109375,108123900,-0.25,-5.323883056640625,0,131.55999755859375
2022-06-17,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.430908203125,134520300,-0.3333333333333333,1.48712158203125,1,135.8699951171875
2022-06-21,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.70388793945312,81000500,0.2,4.272979736328125,1,135.35000610351562
2022-06-22,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,134.18838500976562,73409200,0.4,-0.5155029296875,0,138.27000427246094
2022-06-23,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,137.08331298828125,72433800,0.0,2.894927978515625,1,141.66000366210938
2022-06-24,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.44422912597656,89116800,0.0,3.3609161376953125,1,141.66000366210938
2022-06-27,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.44422912597656,70207900,-0.125,0.0,0,137.44000244140625
2022-06-28,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,136.26040649414062,67083400,-0.125,-4.1838226318359375,0,139.22999572753906
2022-06-29,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,138.03504943847656,66242400,-0.1818181818181818,1.7746429443359375,1,136.72000122070312
2022-06-30,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.5465850830078,98964500,-0.1538461538461538,-2.48846435546875,0,138.92999267578125
2022-07-01,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.73760986328125,71051600,-0.1,2.191024780273437,1,141.55999755859375
2022-07-05,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,140.34506225585938,73353800,0.0,2.607452392578125,1,142.9199981689453
2022-07-06,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.69337463378906,74064300,-0.1052631578947368,1.3483123779296875,1,146.35000610351562
2022-07-07,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,145.0939483642578,66253700,0.1428571428571428,3.40057373046875,1,147.0399932861328
2022-07-08,145.25999450683594,147.5500030517578,145.0,147.0399932861328,145.7780303955078,64547800,-0.3333333333333333,0.68408203125,1,144.8699951171875
2022-07-11,145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.6266326904297,63141600,0.0,-2.151397705078125,0,145.86000061035156
2022-07-12,145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.608154296875,77588800,0.0833333333333333,0.9815216064453124,1,145.49000549316406
2022-07-13,142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,144.2413330078125,71185600,0.0,-0.3668212890625,0,148.47000122070312
2022-07-14,144.0800018310547,148.9499969482422,143.25,148.47000122070312,147.1957550048828,78140700,0.0,2.9544219970703125,1,150.1699981689453
2022-07-15,149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,148.8811492919922,76259900,0.0,1.685394287109375,1,147.07000732421875
2022-07-18,150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.80776977539062,81420900,-0.2413793103448276,-3.0733795166015625,0,151.0
2022-07-19,147.9199981689453,151.22999572753906,146.91000366210938,151.0,149.70404052734375,82982400,-0.1052631578947368,3.896270751953125,1,153.0399932861328
2022-07-20,151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.72653198242188,64823400,0.0909090909090909,2.022491455078125,1,155.35000610351562
2022-07-21,154.5,155.57000732421875,151.94000244140625,155.35000610351562,154.0167236328125,65086600,0.1,2.290191650390625,1,154.08999633789062
2022-07-22,155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.76751708984375,66675400,-0.1538461538461538,-1.24920654296875,0,152.9499969482422
2022-07-25,154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.63731384277344,53623900,-0.04,-1.1302032470703125,0,151.60000610351562
2022-07-26,152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,150.29891967773438,55138700,-0.3333333333333333,-1.3383941650390625,0,156.7899932861328
2022-07-27,152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,155.4443359375,78620700,0.1818181818181818,5.145416259765625,1,157.35000610351562
2022-07-28,156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,155.9995574951172,81378700,0.1875,0.5552215576171875,1,162.50999450683594
2022-07-29,161.24000549316406,163.6300048828125,159.5,162.50999450683594,161.11524963378906,101786900,0.1428571428571428,5.115692138671875,1,161.50999450683594
2022-08-01,161.00999450683594,163.58999633789062,160.88999938964844,161.50999450683594,160.1238250732422,67829400,0.0,-0.991424560546875,0,160.00999450683594
2022-08-02,160.10000610351562,162.41000366210938,159.6300048828125,160.00999450683594,158.63670349121094,59907000,-0.0588235294117647,-1.48712158203125,0,166.1300048828125
2022-08-03,160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.7042236328125,82507500,0.1,6.0675201416015625,1,165.80999755859375
2022-08-04,166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,164.38693237304688,55474100,-0.1111111111111111,-0.317291259765625,0,165.35000610351562
2022-08-05,163.2100067138672,165.85000610351562,163.0,165.35000610351562,164.15859985351562,56697000,-0.4,-0.22833251953125,0,164.8699951171875
2022-08-08,166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.68203735351562,60276900,0.0,-0.4765625,0,164.9199981689453
2022-08-09,164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.73170471191406,63135500,-0.1176470588235294,0.0496673583984375,1,169.24000549316406
2022-08-10,167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,168.02056884765625,70170500,-0.0555555555555555,4.288864135742188,1,168.49000549316406
2022-08-11,170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,167.27597045898438,57149200,0.16,-0.744598388671875,0,172.10000610351562
2022-08-12,169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.85997009277344,68039400,-0.0357142857142857,3.5839996337890625,1,173.19000244140625
2022-08-15,171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.94210815429688,54091700,-0.1538461538461538,1.0821380615234375,1,173.02999877929688
2022-08-16,172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.78326416015625,56377100,-0.2142857142857142,-0.158843994140625,0,174.5500030517578
2022-08-17,172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,173.2923126220703,79542000,0.0909090909090909,1.5090484619140625,1,174.14999389648438
2022-08-18,173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.89517211914062,62290100,0.0,-0.3971405029296875,0,171.52000427246094
2022-08-19,173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,170.28411865234375,70346300,-0.0555555555555555,-2.611053466796875,0,167.57000732421875
2022-08-22,169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,166.3625946044922,69026800,-0.1764705882352941,-3.9215240478515625,0,167.22999572753906
2022-08-23,167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,166.02503967285156,54147100,-0.1666666666666666,-0.337554931640625,0,167.52999877929688
2022-08-24,167.32000732421875,168.11000061035156,166.25,167.52999877929688,166.32289123535156,53841500,0.0,0.2978515625,1,170.02999877929688
2022-08-25,168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.8048553466797,51218200,0.2222222222222222,2.481964111328125,1,163.6199951171875
2022-08-26,170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,162.44105529785156,78961000,0.0,-6.363800048828125,0,161.3800048828125
2022-08-29,161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,160.21719360351562,73314000,-0.2857142857142857,-2.223861694335937,0,158.91000366210938
2022-08-30,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.76499938964844,77906200,-0.1538461538461538,-2.4521942138671875,0,157.22000122070312
2022-08-31,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,156.08718872070312,87991100,-0.1875,-1.6778106689453125,0,157.9600067138672
2022-09-01,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.8218536376953,74229900,-0.1578947368421052,0.7346649169921875,1,155.80999755859375
2022-09-02,159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.6873321533203,76957800,0.0,-2.134521484375,0,154.52999877929688
2022-09-06,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,153.41656494140625,73714800,0.05,-1.2707672119140625,0,155.9600067138672
2022-09-07,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.8362579345703,87449600,-0.0625,1.4196929931640625,1,154.4600067138672
2022-09-08,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,153.34707641601562,84923800,-0.0526315789473684,-1.4891815185546875,0,157.3699951171875
2022-09-09,155.47000122070312,157.82000732421875,154.75,157.3699951171875,156.236083984375,68028800,0.0909090909090909,2.889007568359375,1,163.42999267578125
2022-09-12,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,162.25242614746094,104956000,0.4166666666666667,6.0163421630859375,1,153.83999633789062
2022-09-13,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.7315216064453,122656600,-0.1428571428571428,-9.520904541015623,0,155.30999755859375
2022-09-14,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,154.19093322753906,87965400,0.1333333333333333,1.45941162109375,1,152.3699951171875
2022-09-15,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,151.27212524414062,90481100,-0.0588235294117647,-2.918807983398437,0,150.6999969482422
2022-09-16,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.61415100097656,162278800,-0.1111111111111111,-1.6579742431640625,0,154.47999572753906
2022-09-19,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,153.36691284179688,81474200,0.0,3.752761840820313,1,156.89999389648438
2022-09-20,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.7694854736328,107689800,0.0833333333333333,2.402572631835937,1,153.72000122070312
2022-09-21,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.6123809814453,101696800,0.0666666666666666,-3.1571044921875,0,152.74000549316406
2022-09-22,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.6394805908203,86652500,-0.1666666666666666,-0.972900390625,0,150.42999267578125
2022-09-23,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,149.34609985351562,96029900,0.0,-2.2933807373046875,0,150.77000427246094
2022-09-26,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.68365478515625,93339400,0.0,0.337554931640625,1,151.75999450683594
2022-09-27,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.66651916503906,84442700,-0.0909090909090909,0.9828643798828124,1,149.83999633789062
